date,cash,market_value,total_value,positions
2022-01-03,10000.0,0.0,10000.0,
2022-01-04,10000.0,0.0,10000.0,
2022-01-05,10000.0,0.0,10000.0,
2022-01-06,10000.0,0.0,10000.0,
2022-01-07,10000.0,0.0,10000.0,
2022-01-10,10000.0,0.0,10000.0,
2022-01-11,10000.0,0.0,10000.0,
2022-01-12,10000.0,0.0,10000.0,
2022-01-13,10000.0,0.0,10000.0,
2022-01-14,10000.0,0.0,10000.0,
2022-01-17,10000.0,0.0,10000.0,
2022-01-18,10000.0,0.0,10000.0,
2022-01-19,10000.0,0.0,10000.0,
2022-01-20,10000.0,0.0,10000.0,
2022-01-21,10000.0,0.0,10000.0,
2022-01-24,10000.0,0.0,10000.0,
2022-01-25,10000.0,0.0,10000.0,
2022-01-27,10000.0,0.0,10000.0,
2022-01-28,10000.0,0.0,10000.0,
2022-01-31,10000.0,0.0,10000.0,
2022-02-01,10000.0,0.0,10000.0,
2022-02-02,10000.0,0.0,10000.0,
2022-02-03,10000.0,0.0,10000.0,
2022-02-04,10000.0,0.0,10000.0,
2022-02-07,10000.0,0.0,10000.0,
2022-02-08,10000.0,0.0,10000.0,
2022-02-09,10000.0,0.0,10000.0,
2022-02-10,10000.0,0.0,10000.0,
2022-02-11,10000.0,0.0,10000.0,
2022-02-14,10000.0,0.0,10000.0,
2022-02-15,10000.0,0.0,10000.0,
2022-02-16,10000.0,0.0,10000.0,
2022-02-17,10000.0,0.0,10000.0,
2022-02-18,10000.0,0.0,10000.0,
2022-02-21,10000.0,0.0,10000.0,
2022-02-22,10000.0,0.0,10000.0,
2022-02-23,10000.0,0.0,10000.0,
2022-02-24,10000.0,0.0,10000.0,
2022-02-25,10000.0,0.0,10000.0,
2022-02-28,10000.0,0.0,10000.0,
2022-03-02,10000.0,0.0,10000.0,
2022-03-03,10000.0,0.0,10000.0,
2022-03-04,10000.0,0.0,10000.0,
2022-03-07,10000.0,0.0,10000.0,
2022-03-08,10000.0,0.0,10000.0,
2022-03-09,10000.0,0.0,10000.0,
2022-03-10,10000.0,0.0,10000.0,
2022-03-11,10000.0,0.0,10000.0,
2022-03-14,10000.0,0.0,10000.0,
2022-03-15,9908.452857971191,91.5471420288086,10000.0,UCOBANK.NS
2022-03-16,9908.452857971191,91.9334182739258,10000.386276245117,UCOBANK.NS
2022-03-17,9908.452857971191,91.5471420288086,10000.0,UCOBANK.NS
2022-03-21,9817.802859306335,182.58341693878174,10000.386276245117,"UCOBANK.NS,YESBANK.NS"
2022-03-22,9817.802859306335,181.14714336395264,9998.950002670288,"UCOBANK.NS,YESBANK.NS"
2022-03-23,9817.802859306335,181.11087608337402,9998.91373538971,"UCOBANK.NS,YESBANK.NS"
2022-03-24,9817.802859306335,179.63832092285156,9997.441180229187,"UCOBANK.NS,YESBANK.NS"
2022-03-25,9817.802859306335,179.28831958770752,9997.091178894043,"UCOBANK.NS,YESBANK.NS"
2022-03-28,9817.802859306335,176.69321727752686,9994.496076583862,"UCOBANK.NS,YESBANK.NS"
2022-03-29,9817.802859306335,174.76184368133545,9992.56470298767,"UCOBANK.NS,YESBANK.NS"
2022-03-30,9817.802859306335,175.75204467773438,9993.55490398407,"UCOBANK.NS,YESBANK.NS"
2022-03-31,9817.802859306335,177.64714336395264,9995.450002670288,"UCOBANK.NS,YESBANK.NS"
2022-04-01,9817.802859306335,182.4147891998291,10000.217648506165,"UCOBANK.NS,YESBANK.NS"
2022-04-04,9817.802859306335,187.1098918914795,10004.912751197815,"UCOBANK.NS,YESBANK.NS"
2022-04-05,9817.802859306335,187.18243408203125,10004.985293388367,"UCOBANK.NS,YESBANK.NS"
2022-04-06,9817.802859306335,201.0138063430786,10018.816665649414,"UCOBANK.NS,YESBANK.NS"
2022-04-07,9833.35285949707,191.41380882263184,10024.766668319702,"UCOBANK.NS,YESBANK.NS"
2022-04-08,9833.35285949707,192.0138053894043,10025.366664886475,"UCOBANK.NS,YESBANK.NS"
2022-04-11,9833.35285949707,187.9412727355957,10021.294132232666,"UCOBANK.NS,YESBANK.NS"
2022-04-12,9833.35285949707,182.53734207153317,10015.890201568604,"UCOBANK.NS,YESBANK.NS"
2022-04-13,9833.35285949707,182.32362174987793,10015.676481246948,"UCOBANK.NS,YESBANK.NS"
2022-04-18,9819.2528591156,192.1785182952881,10011.431377410889,"UCOBANK.NS,YESBANK.NS"
2022-04-19,9819.2528591156,189.728515625,10008.9813747406,"UCOBANK.NS,YESBANK.NS"
2022-04-20,9912.345106124878,97.2999973297119,10009.64510345459,YESBANK.NS
2022-04-21,9912.345106124878,99.0499973297119,10011.39510345459,YESBANK.NS
2022-04-22,9912.345106124878,97.64999866485596,10009.995104789734,YESBANK.NS
2022-04-25,9912.345106124878,96.25,10008.595106124878,YESBANK.NS
2022-04-26,9912.345106124878,96.25,10008.595106124878,YESBANK.NS
2022-04-27,9912.345106124878,94.85000133514404,10007.195107460022,YESBANK.NS
2022-04-28,9912.345106124878,95.5499973297119,10007.89510345459,YESBANK.NS
2022-04-29,9912.345106124878,95.5499973297119,10007.89510345459,YESBANK.NS
2022-05-02,9912.345106124878,96.60000133514404,10008.945107460022,YESBANK.NS
2022-05-04,9912.345106124878,94.85000133514404,10007.195107460022,YESBANK.NS
2022-05-05,9912.345106124878,94.5,10006.845106124878,YESBANK.NS
2022-05-06,9912.345106124878,92.39999866485596,10004.745104789734,YESBANK.NS
2022-05-09,9912.345106124878,90.64999866485596,10002.995104789734,YESBANK.NS
2022-05-10,9912.345106124878,91.0,10003.345106124878,YESBANK.NS
2022-05-11,9912.345106124878,89.9500026702881,10002.295108795166,YESBANK.NS
2022-05-12,9912.345106124878,87.85000133514404,10000.195107460022,YESBANK.NS
2022-05-13,9912.345106124878,87.14999866485596,9999.495104789734,YESBANK.NS
2022-05-16,9912.345106124878,88.89999866485596,10001.245104789734,YESBANK.NS
2022-05-17,9822.343061447144,183.10204601287842,10005.445107460022,"YESBANK.NS,UCOBANK.NS"
2022-05-18,9822.343061447144,187.68831825256345,10010.031379699707,"YESBANK.NS,UCOBANK.NS"
2022-05-19,9822.343061447144,183.3794984817505,10005.722559928894,"YESBANK.NS,UCOBANK.NS"
2022-05-20,9822.343061447144,186.49321460723877,10008.836276054382,"YESBANK.NS,UCOBANK.NS"
2022-05-23,9822.343061447144,185.0932159423828,10007.436277389526,"YESBANK.NS,UCOBANK.NS"
2022-05-24,9822.343061447144,182.6069459915161,10004.95000743866,"YESBANK.NS,UCOBANK.NS"
2022-05-25,9822.343061447144,178.26184368133545,10000.604905128479,"YESBANK.NS,UCOBANK.NS"
2022-05-26,9822.343061447144,179.6618423461914,10002.004903793335,"YESBANK.NS,UCOBANK.NS"
2022-05-27,9822.343061447144,181.87066078186035,10004.213722229004,"YESBANK.NS,UCOBANK.NS"
2022-05-30,9822.343061447144,184.92458820343018,10007.267649650574,"YESBANK.NS,UCOBANK.NS"
2022-05-31,9822.343061447144,181.66577339172363,10004.008834838867,"YESBANK.NS,UCOBANK.NS"
2022-06-01,9822.343061447144,181.97949981689453,10004.322561264038,"YESBANK.NS,UCOBANK.NS"
2022-06-02,9822.343061447144,183.0657787322998,10005.408840179443,"YESBANK.NS,UCOBANK.NS"
2022-06-03,9822.343061447144,181.97949981689453,10004.322561264038,"YESBANK.NS,UCOBANK.NS"
2022-06-06,9822.343061447144,181.27949714660645,10003.62255859375,"YESBANK.NS,UCOBANK.NS"
2022-06-07,9822.343061447144,180.19321727752686,10002.53627872467,"YESBANK.NS,UCOBANK.NS"
2022-06-08,9822.343061447144,180.08439350128174,10002.427454948425,"YESBANK.NS,UCOBANK.NS"
2022-06-09,9822.343061447144,180.08439350128174,10002.427454948425,"YESBANK.NS,UCOBANK.NS"
2022-06-10,9822.343061447144,177.56184101104736,9999.904902458191,"YESBANK.NS,UCOBANK.NS"
2022-06-13,9822.343061447144,175.35302257537842,9997.696084022522,"YESBANK.NS,UCOBANK.NS"
2022-06-14,9822.343061447144,174.26674365997314,9996.609805107117,"YESBANK.NS,UCOBANK.NS"
2022-06-15,9822.343061447144,173.8441925048828,9996.187253952026,"YESBANK.NS,UCOBANK.NS"
2022-06-16,9822.343061447144,171.32164764404297,9993.664709091187,"YESBANK.NS,UCOBANK.NS"
2022-06-17,9904.619604110718,87.14999866485596,9991.769602775574,YESBANK.NS
2022-06-20,9904.619604110718,86.4500026702881,9991.069606781006,YESBANK.NS
2022-06-21,9904.619604110718,88.2000026702881,9992.819606781006,YESBANK.NS
2022-06-22,9991.769602775574,0.0,9991.769602775574,
2022-06-23,9991.769602775574,0.0,9991.769602775574,
2022-06-24,9991.769602775574,0.0,9991.769602775574,
2022-06-27,9805.347451210022,186.42215156555176,9991.769602775574,"UCOBANK.NS,YESBANK.NS"
2022-06-28,9805.347451210022,185.5530300140381,9990.90048122406,"UCOBANK.NS,YESBANK.NS"
2022-06-29,9805.347451210022,184.50302600860596,9989.850477218628,"UCOBANK.NS,YESBANK.NS"
2022-06-30,9805.347451210022,183.71846389770508,9989.065915107727,"UCOBANK.NS,YESBANK.NS"
2022-07-01,9805.347451210022,184.58758544921875,9989.93503665924,"UCOBANK.NS,YESBANK.NS"
2022-07-04,9805.347451210022,185.45669841766355,9990.804149627686,"UCOBANK.NS,YESBANK.NS"
2022-07-05,9805.347451210022,185.89125919342038,9991.238710403442,"UCOBANK.NS,YESBANK.NS"
2022-07-06,9805.347451210022,185.45669841766355,9990.804149627686,"UCOBANK.NS,YESBANK.NS"
2022-07-07,9805.347451210022,187.29126453399658,9992.638715744019,"UCOBANK.NS,YESBANK.NS"
2022-07-08,9805.347451210022,186.94126319885254,9992.288714408875,"UCOBANK.NS,YESBANK.NS"
2022-07-11,9805.347451210022,190.69494152069092,9996.042392730713,"UCOBANK.NS,YESBANK.NS"
2022-07-12,9805.347451210022,191.66038608551025,9997.007837295532,"UCOBANK.NS,YESBANK.NS"
2022-07-13,9805.347451210022,190.96038341522217,9996.307834625244,"UCOBANK.NS,YESBANK.NS"
2022-07-14,9805.347451210022,190.0067024230957,9995.354153633118,"UCOBANK.NS,YESBANK.NS"
2022-07-15,9805.347451210022,190.44126319885254,9995.788714408875,"UCOBANK.NS,YESBANK.NS"
2022-07-18,9805.347451210022,191.22582530975342,9996.573276519775,"UCOBANK.NS,YESBANK.NS"
2022-07-19,9805.347451210022,192.71038341522217,9998.057834625244,"UCOBANK.NS,YESBANK.NS"
2022-07-20,9805.347451210022,193.41038608551025,9998.757837295532,"UCOBANK.NS,YESBANK.NS"
2022-07-21,9805.347451210022,200.4831886291504,10005.830639839172,"UCOBANK.NS,YESBANK.NS"
2022-07-22,9805.347451210022,202.41406440734863,10007.76151561737,"UCOBANK.NS,YESBANK.NS"
2022-07-25,9805.347451210022,197.96038341522217,10003.307834625244,"UCOBANK.NS,YESBANK.NS"
2022-07-26,9805.347451210022,193.24126052856445,9998.588711738586,"UCOBANK.NS,YESBANK.NS"
2022-07-27,9805.347451210022,200.6758213043213,10006.023272514343,"UCOBANK.NS,YESBANK.NS"
2022-07-28,9805.347451210022,200.0603847503662,10005.407835960388,"UCOBANK.NS,YESBANK.NS"
2022-07-29,9820.297451019287,187.910382270813,10008.2078332901,"UCOBANK.NS,YESBANK.NS"
2022-08-01,9820.297451019287,191.88318729400635,10012.180638313293,"UCOBANK.NS,YESBANK.NS"
2022-08-02,9820.297451019287,206.75965404510498,10027.057105064392,"UCOBANK.NS,YESBANK.NS"
2022-08-03,9820.297451019287,203.42878246307373,10023.72623348236,"UCOBANK.NS,YESBANK.NS"
2022-08-04,9820.297451019287,205.49788856506348,10025.79533958435,"UCOBANK.NS,YESBANK.NS"
2022-08-05,9820.297451019287,202.8905324935913,10023.187983512878,"UCOBANK.NS,YESBANK.NS"
2022-08-08,9820.297451019287,197.686861038208,10017.984312057495,"UCOBANK.NS,YESBANK.NS"
2022-08-10,9820.297451019287,192.783185005188,10013.080636024475,"UCOBANK.NS,YESBANK.NS"
2022-08-11,9820.297451019287,192.783185005188,10013.080636024475,"UCOBANK.NS,YESBANK.NS"
2022-08-12,9820.297451019287,191.74861907958984,10012.046070098877,"UCOBANK.NS,YESBANK.NS"
2022-08-16,9820.297451019287,196.21774578094482,10016.515196800232,"UCOBANK.NS,YESBANK.NS"
2022-08-17,9820.297451019287,201.42140865325928,10021.718859672546,"UCOBANK.NS,YESBANK.NS"
2022-08-18,9820.297451019287,201.1522979736328,10021.44974899292,"UCOBANK.NS,YESBANK.NS"
2022-08-19,9820.297451019287,199.24861335754395,10019.546064376831,"UCOBANK.NS,YESBANK.NS"
2022-08-22,9820.297451019287,197.17949867248535,10017.476949691772,"UCOBANK.NS,YESBANK.NS"
2022-08-23,9820.297451019287,196.87949180603027,10017.176942825317,"UCOBANK.NS,YESBANK.NS"
2022-08-24,9820.297451019287,198.67949867248535,10018.976949691772,"UCOBANK.NS,YESBANK.NS"
2022-08-25,9820.297451019287,202.4250955581665,10022.722546577454,"UCOBANK.NS,YESBANK.NS"
2022-08-26,9820.297451019287,204.73244762420654,10025.029898643494,"UCOBANK.NS,YESBANK.NS"
2022-08-29,9820.297451019287,201.49421310424805,10021.791664123535,"UCOBANK.NS,YESBANK.NS"
2022-08-30,9820.297451019287,202.99421310424805,10023.291664123535,"UCOBANK.NS,YESBANK.NS"
2022-09-01,9820.297451019287,202.3942108154297,10022.691661834717,"UCOBANK.NS,YESBANK.NS"
2022-09-02,9820.297451019287,201.05966091156006,10021.357111930847,"UCOBANK.NS,YESBANK.NS"
2022-09-05,9820.297451019287,206.36701011657715,10026.664461135864,"UCOBANK.NS,YESBANK.NS"
2022-09-06,9820.297451019287,206.53244304656982,10026.829894065857,"UCOBANK.NS,YESBANK.NS"
2022-09-07,9820.297451019287,210.2670078277588,10030.564458847046,"UCOBANK.NS,YESBANK.NS"
2022-09-08,9838.047451019287,196.08612537384033,10034.133576393127,"UCOBANK.NS,YESBANK.NS"
2022-09-09,9838.047451019287,195.27068614959717,10033.318137168884,"UCOBANK.NS,YESBANK.NS"
2022-09-12,9838.047451019287,195.9552345275879,10034.002685546875,"UCOBANK.NS,YESBANK.NS"
2022-09-13,9838.047451019287,195.02068996429443,10033.068140983582,"UCOBANK.NS,YESBANK.NS"
2022-09-14,9838.047451019287,194.02068614959717,10032.068137168884,"UCOBANK.NS,YESBANK.NS"
2022-09-15,9838.047451019287,194.3898057937622,10032.43725681305,"UCOBANK.NS,YESBANK.NS"
2022-09-16,9838.047451019287,188.913330078125,10026.960781097412,"UCOBANK.NS,YESBANK.NS"
2022-09-19,9838.047451019287,188.21701431274414,10026.264465332031,"UCOBANK.NS,YESBANK.NS"
2022-09-20,9838.047451019287,189.77068424224854,10027.818135261536,"UCOBANK.NS,YESBANK.NS"
2022-09-21,9838.047451019287,192.27068424224854,10030.318135261536,"UCOBANK.NS,YESBANK.NS"
2022-09-22,9838.047451019287,190.2170124053955,10028.264463424683,"UCOBANK.NS,YESBANK.NS"
2022-09-23,9821.847450256348,201.92878246307373,10023.776232719421,"UCOBANK.NS,YESBANK.NS"
2022-09-26,9821.847450256348,193.81774806976318,10015.66519832611,"UCOBANK.NS,YESBANK.NS"
2022-09-27,9821.847450256348,195.31774806976318,10017.16519832611,"UCOBANK.NS,YESBANK.NS"
2022-09-28,9821.847450256348,193.952299118042,10015.79974937439,"UCOBANK.NS,YESBANK.NS"
2022-09-29,9821.847450256348,195.121413230896,10016.968863487244,"UCOBANK.NS,YESBANK.NS"
2022-09-30,9821.847450256348,197.32509326934814,10019.172543525696,"UCOBANK.NS,YESBANK.NS"
2022-10-03,9821.847450256348,194.95598030090332,10016.803430557251,"UCOBANK.NS,YESBANK.NS"
2022-10-04,9821.847450256348,200.1905393600464,10022.037989616394,"UCOBANK.NS,YESBANK.NS"
2022-10-06,9821.847450256348,202.85965633392334,10024.707106590271,"UCOBANK.NS,YESBANK.NS"
2022-10-07,9821.847450256348,202.72509098052979,10024.572541236877,"UCOBANK.NS,YESBANK.NS"
2022-10-10,9821.847450256348,201.2559871673584,10023.103437423706,"UCOBANK.NS,YESBANK.NS"
2022-10-11,9821.847450256348,198.1522979736328,10019.99974822998,"UCOBANK.NS,YESBANK.NS"
2022-10-12,9821.847450256348,197.686861038208,10019.534311294556,"UCOBANK.NS,YESBANK.NS"
2022-10-13,9821.847450256348,195.61774921417236,10017.46519947052,"UCOBANK.NS,YESBANK.NS"
2022-10-14,9821.847450256348,196.05230140686035,10017.899751663208,"UCOBANK.NS,YESBANK.NS"
2022-10-17,9821.847450256348,195.31774806976318,10017.16519832611,"UCOBANK.NS,YESBANK.NS"
2022-10-18,9821.847450256348,198.5250978469849,10020.372548103333,"UCOBANK.NS,YESBANK.NS"
2022-10-19,9821.847450256348,200.99788856506348,10022.845338821411,"UCOBANK.NS,YESBANK.NS"
2022-10-20,9821.847450256348,201.29788970947266,10023.14533996582,"UCOBANK.NS,YESBANK.NS"
2022-10-21,9821.847450256348,203.6361207962036,10025.483571052551,"UCOBANK.NS,YESBANK.NS"
2022-10-24,9821.847450256348,203.13980770111084,10024.987257957458,"UCOBANK.NS,YESBANK.NS"
2022-10-25,9846.955318450928,181.47754096984866,10028.432859420776,"YESBANK.NS,UCOBANK.NS"
2022-10-27,9846.955318450928,184.06748390197754,10031.022802352905,"YESBANK.NS,UCOBANK.NS"
2022-10-28,9846.955318450928,181.7775363922119,10028.73285484314,"YESBANK.NS,UCOBANK.NS"
2022-10-31,9846.955318450928,182.5295000076294,10029.484818458557,"YESBANK.NS,UCOBANK.NS"
2022-11-01,9846.955318450928,182.22949886322021,10029.184817314148,"YESBANK.NS,UCOBANK.NS"
2022-11-02,9846.955318450928,185.60939598083496,10032.564714431763,"YESBANK.NS,UCOBANK.NS"
2022-11-03,9846.955318450928,194.27925395965576,10041.234572410583,"YESBANK.NS,UCOBANK.NS"
2022-11-04,9846.955318450928,199.7591667175293,10046.714485168457,"YESBANK.NS,UCOBANK.NS"
2022-11-07,9861.585478782654,187.08095741271973,10048.666436195374,"YESBANK.NS,UCOBANK.NS"
2022-11-09,9861.585478782654,190.55743217468262,10052.142910957336,"YESBANK.NS,UCOBANK.NS"
2022-11-10,9861.585478782654,185.91184616088867,10047.497324943542,"YESBANK.NS,UCOBANK.NS"
2022-11-11,9861.585478782654,188.8809642791748,10050.466443061829,"YESBANK.NS,UCOBANK.NS"
2022-11-14,9861.585478782654,188.35302543640137,10049.938504219055,"YESBANK.NS,UCOBANK.NS"
2022-11-15,9861.585478782654,186.60448837280273,10048.189967155457,"YESBANK.NS,UCOBANK.NS"
2022-11-16,9861.585478782654,188.63242721557617,10050.21790599823,"YESBANK.NS,UCOBANK.NS"
2022-11-17,9861.585478782654,188.90155792236328,10050.487036705017,"YESBANK.NS,UCOBANK.NS"
2022-11-18,9861.585478782654,192.3574390411377,10053.942917823792,"YESBANK.NS,UCOBANK.NS"
2022-11-21,9879.595545768738,189.95033264160156,10069.54587841034,"YESBANK.NS,UCOBANK.NS"
2022-11-22,9879.595545768738,203.45572471618652,10083.051270484924,"YESBANK.NS,UCOBANK.NS"
2022-11-23,9879.595545768738,197.9101333618164,10077.505679130554,"YESBANK.NS,UCOBANK.NS"
2022-11-24,9879.595545768738,200.4415168762207,10080.037062644958,"YESBANK.NS,UCOBANK.NS"
2022-11-25,9879.595545768738,201.890043258667,10081.485589027405,"YESBANK.NS,UCOBANK.NS"
2022-11-28,9879.595545768738,202.84862327575684,10082.444169044495,"YESBANK.NS,UCOBANK.NS"
2022-11-29,9879.595545768738,200.0758171081543,10079.671362876892,"YESBANK.NS,UCOBANK.NS"
2022-11-30,9879.595545768738,198.50302505493164,10078.09857082367,"YESBANK.NS,UCOBANK.NS"
2022-12-01,9879.595545768738,200.31723976135254,10079.91278553009,"YESBANK.NS,UCOBANK.NS"
2022-12-02,9879.595545768738,202.4172420501709,10082.012787818909,"YESBANK.NS,UCOBANK.NS"
2022-12-05,9879.595545768738,203.20009422302246,10082.79563999176,"YESBANK.NS,UCOBANK.NS"
2022-12-06,9879.595545768738,207.12141036987305,10086.71695613861,"YESBANK.NS,UCOBANK.NS"
2022-12-07,9987.028244972229,104.70000457763672,10091.728249549866,YESBANK.NS
2022-12-08,9987.028244972229,106.5,10093.528244972229,YESBANK.NS
2022-12-09,10006.728245735168,98.50000381469727,10105.228249549866,YESBANK.NS
2022-12-12,10006.728245735168,105.50000190734863,10112.228247642517,YESBANK.NS
2022-12-13,10126.478249549866,0.0,10126.478249549866,
2022-12-14,10126.478249549866,0.0,10126.478249549866,
2022-12-15,10126.478249549866,0.0,10126.478249549866,
2022-12-16,10126.478249549866,0.0,10126.478249549866,
2022-12-19,10126.478249549866,0.0,10126.478249549866,
2022-12-20,10126.478249549866,0.0,10126.478249549866,
2022-12-21,10027.228247642517,99.25000190734863,10126.478249549866,YESBANK.NS
2022-12-22,10027.228247642517,94.75000381469727,10121.978251457214,YESBANK.NS
2022-12-23,10027.228247642517,87.25000381469727,10114.478251457214,YESBANK.NS
2022-12-26,10027.228247642517,98.00000190734863,10125.228249549866,YESBANK.NS
2022-12-27,10027.228247642517,100.74999809265138,10127.978245735168,YESBANK.NS
2022-12-28,10027.228247642517,100.74999809265138,10127.978245735168,YESBANK.NS
2022-12-29,10027.228247642517,100.74999809265138,10127.978245735168,YESBANK.NS
2022-12-30,10130.228249549866,0.0,10130.228249549866,
2023-01-02,10130.228249549866,0.0,10130.228249549866,
2023-01-03,10130.228249549866,0.0,10130.228249549866,
2023-01-04,10130.228249549866,0.0,10130.228249549866,
2023-01-05,10130.228249549866,0.0,10130.228249549866,
2023-01-06,10130.228249549866,0.0,10130.228249549866,
2023-01-09,10130.228249549866,0.0,10130.228249549866,
2023-01-10,10130.228249549866,0.0,10130.228249549866,
2023-01-11,10130.228249549866,0.0,10130.228249549866,
2023-01-12,10030.728251457214,99.49999809265138,10130.228249549866,YESBANK.NS
2023-01-13,10030.728251457214,100.74999809265138,10131.478249549866,YESBANK.NS
2023-01-16,10030.728251457214,100.74999809265138,10131.478249549866,YESBANK.NS
2023-01-17,10030.728251457214,100.50000190734863,10131.228253364563,YESBANK.NS
2023-01-18,10030.728251457214,101.75000190734863,10132.478253364563,YESBANK.NS
2023-01-19,10030.728251457214,100.74999809265138,10131.478249549866,YESBANK.NS
2023-01-20,10030.728251457214,98.75,10129.478251457214,YESBANK.NS
2023-01-23,10030.728251457214,90.74999809265138,10121.478249549866,YESBANK.NS
2023-01-24,10030.728251457214,91.00000381469727,10121.728255271912,YESBANK.NS
2023-01-25,10030.728251457214,89.49999809265137,10120.228249549866,YESBANK.NS
2023-01-27,10030.728251457214,87.5,10118.228251457214,YESBANK.NS
2023-01-30,10030.728251457214,85.50000190734863,10116.228253364563,YESBANK.NS
2023-01-31,10030.728251457214,86.25,10116.978251457214,YESBANK.NS
2023-02-01,10030.728251457214,84.49999809265137,10115.228249549866,YESBANK.NS
2023-02-02,10030.728251457214,84.25000190734863,10114.978253364563,YESBANK.NS
2023-02-03,10112.978255271912,0.0,10112.978255271912,
2023-02-06,10112.978255271912,0.0,10112.978255271912,
2023-02-07,10112.978255271912,0.0,10112.978255271912,
2023-02-08,10112.978255271912,0.0,10112.978255271912,
2023-02-09,10112.978255271912,0.0,10112.978255271912,
2023-02-10,10112.978255271912,0.0,10112.978255271912,
2023-02-13,10112.978255271912,0.0,10112.978255271912,
2023-02-14,10112.978255271912,0.0,10112.978255271912,
2023-02-15,10112.978255271912,0.0,10112.978255271912,
2023-02-16,10112.978255271912,0.0,10112.978255271912,
2023-02-17,10112.978255271912,0.0,10112.978255271912,
2023-02-20,10013.378252983093,99.60000228881836,10112.978255271912,YESBANK.NS
2023-02-21,10013.378252983093,100.20000457763672,10113.57825756073,YESBANK.NS
2023-02-22,10013.378252983093,97.79999542236328,10111.178248405457,YESBANK.NS
2023-02-23,10013.378252983093,98.39999771118164,10111.778250694275,YESBANK.NS
2023-02-24,10013.378252983093,96.89999771118164,10110.278250694275,YESBANK.NS
2023-02-27,10013.378252983093,98.39999771118164,10111.778250694275,YESBANK.NS
2023-02-28,10013.378252983093,104.70000457763672,10118.07825756073,YESBANK.NS
2023-03-01,10013.378252983093,109.79999542236328,10123.178248405457,YESBANK.NS
2023-03-02,10013.378252983093,105.0,10118.378252983093,YESBANK.NS
2023-03-03,10013.378252983093,101.10000228881836,10114.478255271912,YESBANK.NS
2023-03-06,10013.378252983093,101.39999771118164,10114.778250694275,YESBANK.NS
2023-03-08,10013.378252983093,100.20000457763672,10113.57825756073,YESBANK.NS
2023-03-09,10013.378252983093,99.29999542236328,10112.678248405457,YESBANK.NS
2023-03-10,10013.378252983093,99.0,10112.378252983093,YESBANK.NS
2023-03-13,10013.378252983093,93.89999771118163,10107.278250694275,YESBANK.NS
2023-03-14,10013.378252983093,93.30000114440918,10106.678254127502,YESBANK.NS
2023-03-15,10013.378252983093,92.10000228881837,10105.478255271912,YESBANK.NS
2023-03-16,10102.778250694275,0.0,10102.778250694275,
2023-03-17,10102.778250694275,0.0,10102.778250694275,
2023-03-20,10102.778250694275,0.0,10102.778250694275,
2023-03-21,10102.778250694275,0.0,10102.778250694275,
2023-03-22,10102.778250694275,0.0,10102.778250694275,
2023-03-23,10102.778250694275,0.0,10102.778250694275,
2023-03-24,10102.778250694275,0.0,10102.778250694275,
2023-03-27,10102.778250694275,0.0,10102.778250694275,
2023-03-28,10102.778250694275,0.0,10102.778250694275,
2023-03-29,10102.778250694275,0.0,10102.778250694275,
2023-03-31,10102.778250694275,0.0,10102.778250694275,
2023-04-03,10010.678248405457,92.10000228881837,10102.778250694275,YESBANK.NS
2023-04-05,10010.678248405457,91.5,10102.178248405457,YESBANK.NS
2023-04-06,10010.678248405457,92.39999771118163,10103.078246116638,YESBANK.NS
2023-04-10,10010.678248405457,91.19999885559082,10101.878247261047,YESBANK.NS
2023-04-11,10010.678248405457,91.19999885559082,10101.878247261047,YESBANK.NS
2023-04-12,10010.678248405457,92.39999771118163,10103.078246116638,YESBANK.NS
2023-04-13,10010.678248405457,92.10000228881837,10102.778250694275,YESBANK.NS
2023-04-17,10010.678248405457,92.10000228881837,10102.778250694275,YESBANK.NS
2023-04-18,10010.678248405457,99.89999771118164,10110.578246116638,YESBANK.NS
2023-04-19,10010.678248405457,99.29999542236328,10109.97824382782,YESBANK.NS
2023-04-20,10010.678248405457,99.0,10109.678248405457,YESBANK.NS
2023-04-21,10010.678248405457,97.20000457763672,10107.878252983093,YESBANK.NS
2023-04-24,10010.678248405457,94.19999885559082,10104.878247261047,YESBANK.NS
2023-04-25,10010.678248405457,93.30000114440918,10103.978249549866,YESBANK.NS
2023-04-26,10010.678248405457,93.0,10103.678248405457,YESBANK.NS
2023-04-27,10010.678248405457,93.60000228881837,10104.278250694275,YESBANK.NS
